,Composition,As-cast/other,HardGPa
1,Al0.25Fe1Co1Ni1,1.0,1.35
3,Al0.3Cr1Fe1Co1Ni1,1.0,1.375
5,Al0.5Cr1Fe1Co1Cu1Ni1,1.0,2.2075
7,Al0.5Cr1Fe1Co1Ni1Mo0.5,1.0,4.17
9,Al0.5Fe1Co1Ni1,1.0,2.08
10,Al0.5V0.2Cr1Fe1Co1Cu1Ni1,1.0,2.0
11,Al0.5V0.4Cr1Fe1Co1Cu1Ni1,1.0,2.27
12,Al0.5V0.6Cr1Fe1Co1Cu1Ni1,1.0,3.22
13,Al0.5V0.8Cr1Fe1Co1Cu1Ni1,1.0,4.38
14,Al0.5V1.2Cr1Fe1Co1Cu1Ni1,1.0,5.68
15,Al0.5V1.4Cr1Fe1Co1Cu1Ni1,1.0,5.66
16,Al0.5V1.6Cr1Fe1Co1Cu1Ni1,1.0,5.83
17,Al0.5V1.8Cr1Fe1Co1Cu1Ni1,1.0,5.85
18,Al0.5V1Cr1Fe1Co1Cu1Ni1,1.0,6.27
19,Al0.5V2Cr1Fe1Co1Cu1Ni1,1.0,5.76
20,Al0.6Cr1Fe1Co1Ni1,1.0,2.24
22,Al0.75Fe1Co1Ni1,1.0,3.78
25,Al0.8Cr1Fe1Co1Cu1Ni1,1.0,2.65
26,Al0.9Cr1Fe1Co1Ni1,1.0,5.01
28,Al1.5Cr1Fe1Co1Cu1Ni1,1.0,4.88
30,Al1.5Cr1Fe1Co1Ni1Mo0.5,1.0,6.42
31,Al10.1Co18Cr18Fe18Ni18Mn18,1.0,2.73
32,Al10.4Co20.8Cr20.8Fe20.8Ni20.8Mn6.3,1.0,1.73
33,Al10.7Cr17.9Cu17.9Fe17.9Ni35.7,1.0,2.73
34,Al10.7Cr17.9Fe17.9Cu17.9Ni35.7,1.0,2.73
35,Al10Co20Cr20Cu10Fe20Ni20,1.0,2.36
36,Al10Co20Cr20Fe20Ni20Mo10,1.0,4.32
37,Al10Co20Cr20Fe20Ni20Ti10,1.0,5.1
38,Al10Co25Cr15Fe25Ni25,1.0,1.87
39,Al10Co30Cr30Fe30,1.0,6.08
40,Al10Cr35Cu24Fe5Ni26,1.0,4.32
41,Al10Cr35Cu25Fe5Ni25,1.0,4.63
42,Al10Cr35Cu26Fe5Ni24,1.0,4.45
43,Al10Cr35Fe5(Cu12Ni13)2,1.0,4.32
44,Al10Cr35Fe5(Cu13Ni12)2,1.0,4.45
45,Al11.1Co22.2Cr22.2Cu22.2Fe22.2,1.0,2.03
46,Al11.1Cr22.2Cu22.2Fe22.2Ni22.2,1.0,3.75
47,Al11.1Cr22.2Fe22.2Co22.2Cu22.2,1.0,2.03
48,Al11.1Cr22.2Fe22.2Cu22.2Ni22.2,1.0,3.75
49,Al11.1Cr22.2Fe22.2Ni44.4,1.0,2.25
50,Al11.1Cr22.2Fe33.3Ni11.1Mn22.2,1.0,3.88
51,Al11.8Cr29.4Fe44.1Ni14.7,1.0,4.41
52,Al11Co17.8Cr17.8Fe17.8Ni17.8Mn17.8,1.0,3.97
53,Al11Cr28Cu27Fe6Ni28,1.0,4.6
54,Al11Cr28Cu29Fe7Ni25,1.0,4.68
55,Al11Cr28Fe6Cu27Ni28,1.0,4.6
56,Al11Cr28Fe7Cu29Ni25,1.0,4.68
57,Al11Cr29Cu29Fe5Ni26,1.0,4.85
58,Al11Cr29Fe5Cu29Ni26,1.0,4.85
59,Al12.3Cr17.5Cu17.5Fe17.5Ni35.1,1.0,2.84
60,Al12.3Cr17.5Fe17.5Cu17.5Ni35.1,1.0,2.84
61,Al12.5Co12.5Cr12.5Fe12.5Ni50,1.0,2.21
62,Al12.5Co25Cr12.5Fe25Ni25,1.0,2.07
63,Al12.5Cr12.5Fe12.5Co12.5Ni50,1.0,2.21
64,Al12.5Cr12.5Fe25Co25Ni25,1.0,2.07
65,Al12Co17.6Cr17.6Fe17.6Ni17.6Mn17.6,1.0,4.77
66,Al12Cr31Cu20Fe5Ni32,1.0,4.74
67,Al12Cr31Cu21Fe5Ni31,1.0,4.6
68,Al12Cr31Fe5(Cu5Ni8)4,1.0,4.74
69,Al12Cr31Fe5Cu21Ni31,1.0,4.6
70,Al13.3Co33.3Cu20Ni33.3,1.0,1.89
71,Al13.5Co19.2Cr19.2Cu9.6Fe19.2Ni19.2,1.0,3.07
72,Al13.5Cr19.2Fe19.2Co19.2Cu9.6Ni19.2,1.0,3.07
73,Al13.8Co17.2Cr17.2Cu17.2Fe17.2Ni17.2,1.0,2.67
74,Al13.8Cr17.2Cu17.2Fe17.2Ni34.5,1.0,3.09
75,Al13.8Cr17.2Fe17.2Co17.2Cu17.2Ni17.2,1.0,2.67
76,Al13.8Cr17.2Fe17.2Cu17.2Ni34.5,1.0,3.09
77,Al13.9Co17.2Cr17.2Fe17.2Ni17.2Mn17.2,1.0,5.29
78,Al13Co17.4Cr17.4Fe17.4Ni17.4Mn17.4,1.0,5.2
79,Al13Co21.7Cr21.7Fe21.7Ni21.7,1.0,2.41
80,Al13Cr21.7Cu21.7Ni21.7Ti21.7,1.0,4.43
81,Al13Cr21.7Fe21.7Co21.7Ni21.7,1.0,2.41
82,Al13Cr28Cu22Fe6Ni31,1.0,4.5
83,Al13Cr28Fe6Cu22Ni31,1.0,4.5
84,Al14.3Co14.3Cr14.3Fe14.3Ni42.9,1.0,2.37
85,Al14.3Co19Cr19Cu9.5Fe19Ni19,1.0,3.35
86,Al14.3Co28.6Fe28.6Ni28.6,1.0,2.05
87,Al14.3Co42.9Cu14.3Fe14.3Ni14.3,1.0,1.63
88,Al14.3Cr14.3Cu14.3Fe14.3Ni14.3Ti14.3V14.3,1.0,7.36
89,Al14.3Cr14.3Fe14.3Co14.3Ni42.9,1.0,2.37
90,Al14.3Cr19Fe19Co19Cu9.5Ni19,1.0,3.35
91,Al14.3Fe14.3Co42.9Cu14.3Ni14.3,1.0,1.63
92,Al14.3Fe28.6Co28.6Ni28.6,1.0,2.05
93,Al14.9Co21.3Cr21.3Fe21.3Ni21.3,1.0,3.31
94,Al14.9Cr21.3Fe21.3Co21.3Ni21.3,1.0,3.31
95,Al15.2Co19Cr19Cu8.6Fe19Ni19,1.0,3.95
96,Al15.2Cr15.2Cu24.2Fe15.2Ni30.3,1.0,3.65
97,Al15.2Cr15.2Fe15.2Cu24.2Ni30.3,1.0,3.65
98,Al15.2Cr19Fe19Co19Cu8.6Ni19,1.0,3.95
99,Al15.3Cr16.9Cu16.9Fe16.9Ni33.9,1.0,3.32
100,Al15.3Cr16.9Fe16.9Cu16.9Ni33.9,1.0,3.32
101,Al15.4Co15.4Cr15.4Cu7.7Fe15.4Ni30.8,1.0,3.04
102,Al15.4Co15.4Cr15.4Cu7.7Fe30.8Ni15.4,1.0,5.04
103,Al15.4Co15.4Cr15.4Fe15.4Ni30.8Mo7.7,1.0,3.87
104,Al15.4Co15.4Cr15.4Fe15.4Ni38.5,1.0,2.6
105,Al15.4Co15.4Cr15.4Fe30.8Ni15.4Mo7.7,1.0,6.27
106,Al15.4Co15.4Cr30.8Cu7.7Fe15.4Ni15.4,1.0,5.95
107,Al15.4Co30.8Cr15.4Cu7.7Fe15.4Ni15.4,1.0,2.89
108,Al15.4Co30.8Cr15.4Fe15.4Ni15.4Mo7.7,1.0,5.75
109,Al15.4Cr15.4Cu15.4Fe15.4Ni15.4Ti23.1,1.0,5.84
110,Al15.4Cr15.4Fe15.4Co15.4Cu7.7Ni30.8,1.0,3.04
111,Al15.4Cr15.4Fe15.4Co15.4Ni30.8Mo7.7,1.0,3.87
112,Al15.4Cr15.4Fe15.4Co15.4Ni38.5,1.0,2.6
113,Al15.4Cr15.4Fe15.4Co30.8Cu7.7Ni15.4,1.0,2.89
114,Al15.4Cr15.4Fe15.4Co30.8Ni15.4Mo7.7,1.0,5.75
115,Al15.4Cr15.4Fe30.8Co15.4Cu7.7Ni15.4,1.0,5.04
116,Al15.4Cr15.4Fe30.8Co15.4Ni15.4Mo7.7,1.0,6.27
117,Al15.4Cr30.8Fe15.4Co15.4Cu7.7Ni15.4,1.0,5.95
118,Al15.8Co21.1Cr21.1Fe21.1Ni21.1,1.0,3.81
119,Al15.8Cr21.1Fe21.1Co21.1Ni21.1,1.0,3.81
120,Al15Co17Cr17Fe17Ni17Mn17,1.0,5.23
121,Al15Co20Cr20Cu5Fe20Ni20,1.0,3.68
122,Al15Co25Cr10Fe25Ni25,1.0,2.45
123,Al15Co28.3Cr28.3Fe28.3,1.0,6.42
124,Al15Cr28.3Fe28.3Co28.3,1.0,6.42
125,Al16.4Co16.4Cr16.4Cu16.4Fe16.4Ni16.4V1.6,1.0,4.73
126,Al16.4V1.6Cr16.4Fe16.4Co16.4Cu16.4Ni16.4,1.0,4.73
127,Al16.7Co16.7Cr16.7Cu16.7Fe16.7Ni16.7,1.0,4.63
128,Al16.7Co16.7Cr16.7Cu16.7Fe16.7Ti16.7,1.0,5.71
129,Al16.7Co16.7Cr16.7Cu8.3Fe16.7Ni25,1.0,3.51
130,Al16.7Co16.7Cr16.7Cu8.3Fe25Ni16.7,1.0,5.27
131,Al16.7Co16.7Cr16.7Fe16.7Ni16.7Mo16.7,1.0,8.35
132,Al16.7Co16.7Cr16.7Fe16.7Ni16.7Ti16.7,1.0,4.27
133,Al16.7Co16.7Cr16.7Fe16.7Ni25Mo8.3,1.0,5.75
134,Al16.7Co16.7Cr16.7Fe16.7Ni33.3,1.0,3.29
135,Al16.7Co16.7Cr16.7Fe25Ni16.7Mo8.3,1.0,6.23
136,Al16.7Co16.7Cr16.7Fe33.3Ni16.7,1.0,4.76
137,Al16.7Co16.7Cr25Cu8.3Fe16.7Ni16.7,1.0,5.89
138,Al16.7Co16.7Cr33.3Fe16.7Ni16.7,1.0,6.05
139,Al16.7Co16.7Cu16.7Fe16.7Ni16.7Ti16.7,1.0,6.14
140,Al16.7Co20.8Cr20.8Cu20.8Fe20.8,1.0,2.66
141,Al16.7Co20.8Cr20.8Fe20.8Ni20.8,1.0,3.75
142,Al16.7Co25Cr16.7Cu8.3Fe16.7Ni16.7,1.0,4.42
143,Al16.7Co25Cr16.7Fe16.7Ni16.7Mo8.3,1.0,7.27
144,Al16.7Co33.3Cr16.7Fe16.7Ni16.7,1.0,5.22
145,Al16.7Co33.3Cu16.7Fe16.7Ni16.7,1.0,2.44
146,Al16.7Cr16.7Cu16.7Fe16.7Ni33.3,1.0,3.88
147,Al16.7Cr16.7Cu33.3Fe16.7Ni16.7,1.0,3.68
148,Al16.7Cr16.7Fe16.7Co16.7Cu16.7Ni16.7,1.0,4.63
149,Al16.7Cr16.7Fe16.7Co16.7Cu8.3Ni25,1.0,3.51
150,Al16.7Cr16.7Fe16.7Co16.7Ni16.7Mo16.7,1.0,8.35
151,Al16.7Cr16.7Fe16.7Co16.7Ni25Mo8.3,1.0,5.75
152,Al16.7Cr16.7Fe16.7Co16.7Ni33.3,1.0,3.29
153,Al16.7Cr16.7Fe16.7Co25Cu8.3Ni16.7,1.0,4.42
154,Al16.7Cr16.7Fe16.7Co25Ni16.7Mo8.3,1.0,7.27
155,Al16.7Cr16.7Fe16.7Co33.3Ni16.7,1.0,5.22
156,Al16.7Cr16.7Fe16.7Cu16.7Ni33.3,1.0,3.88
157,Al16.7Cr16.7Fe16.7Cu33.3Ni16.7,1.0,3.68
158,Al16.7Cr16.7Fe25Co16.7Cu8.3Ni16.7,1.0,5.27
159,Al16.7Cr16.7Fe25Co16.7Ni16.7Mo8.3,1.0,6.23
160,Al16.7Cr16.7Fe33.3Co16.7Ni16.7,1.0,4.76
161,Al16.7Cr20.8Fe20.8Co20.8Cu20.8,1.0,2.66
162,Al16.7Cr20.8Fe20.8Co20.8Ni20.8,1.0,3.75
163,Al16.7Cr25Fe16.7Co16.7Cu8.3Ni16.7,1.0,5.89
164,Al16.7Cr33.3Fe16.7Co16.7Ni16.7,1.0,6.05
165,Al16.7Fe16.7Co33.3Cu16.7Ni16.7,1.0,2.44
166,Al16Co16.8Cr16.8Fe16.8Ni16.8Mn16.8,1.0,5.25
167,Al16Co20Cr20Fe20Ni20Ti4,1.0,4.64
168,Al17.2Co17.2Cr17.2Fe17.2Ni17.2Ti13.8,1.0,5.15
169,Al17.4Co17.4Cr17.4Cu13Fe17.4Ti17.4,1.0,6.01
170,Al17.5Co25Cr7.5Fe25Ni25,1.0,3.08
171,Al17.5Cr7.5Fe25Co25Ni25,1.0,3.08
172,Al17.9Co17.9Cr17.9Fe17.9Ni17.9Mn10.7,1.0,4.8
173,Al17.9Co20.5Cr20.5Fe20.5Ni20.5,1.0,5.28
174,Al17.9Cr20.5Fe20.5Co20.5Ni20.5,1.0,5.28
175,Al17Co18.9Cr18.9Cu7.5Fe18.9Ni18.9,1.0,5.49
176,Al17Cr18.9Fe18.9Co18.9Cu7.5Ni18.9,1.0,5.49
177,Al18.2Co18.2Cr18.2Cu18.2Fe18.2Ni9.1,1.0,4.15
178,Al18.2Co18.2Cr18.2Cu18.2Fe9.1Ni18.2,1.0,4.1
179,Al18.2Co18.2Cr18.2Cu9.1Fe18.2Ti18.2,1.0,7.88
180,Al18.2Co18.2Cr18.2Fe18.2Ni18.2Mo9.1,1.0,7.33
181,Al18.2Co18.2Cr18.2Fe18.2Ni18.2Ti9.1,1.0,4.97
182,Al18.2Co18.2Cr18.2Fe18.2Ni27.3,1.0,4.93
183,Al18.2Co18.2Cr9.1Cu18.2Fe18.2Ni18.2,1.0,3.6
184,Al18.2Co27.3Cu18.2Fe18.2Ni18.2,1.0,3.59
185,Al18.2Co9.1Cr18.2Cu18.2Fe18.2Ni18.2,1.0,4.64
186,Al18.2Cr18.2Cu18.2Fe18.2Ni18.2Ti9.1,1.0,4.51
187,Al18.2Cr18.2Fe18.2Co18.2Cu18.2Ni9.1,1.0,4.15
188,Al18.2Cr18.2Fe18.2Co18.2Ni18.2Mo9.1,1.0,7.33
189,Al18.2Cr18.2Fe18.2Co18.2Ni27.3,1.0,4.93
190,Al18.2Cr18.2Fe18.2Co9.1Cu18.2Ni18.2,1.0,4.64
191,Al18.2Cr18.2Fe9.1Co18.2Cu18.2Ni18.2,1.0,4.1
192,Al18.2Cr9.1Fe18.2Co18.2Cu18.2Ni18.2,1.0,3.6
193,Al18.2Fe18.2Co27.3Cu18.2Ni18.2,1.0,3.59
194,Al18.4Co20.4Cr20.4Fe20.4Ni20.4,1.0,5.17
195,Al18.4Cr20.4Fe20.4Co20.4Ni20.4,1.0,5.17
196,Al18.5Cr18.5Cu18.5Fe18.5Ni25.9,1.0,3.62
197,Al18.5Cr18.5Fe18.5Cu18.5Ni25.9,1.0,3.62
198,Al18.9Co18.9Cr18.9Fe18.9Ni18.9Mn5.7,1.0,4.91
199,Al18Cr10Fe10Co30Ni29Mo3,1.0,3.53
200,Al18Cr10Fe10Co30Ni31Mo,1.0,3.5
201,Al19.2Co19.2Cr19.2Fe19.2Ni19.2Ti3.8,1.0,4.58
202,Al19.2Cr19.2Cu19.2Fe19.2Ni23.1,1.0,4.0
203,Al19.2Cr19.2Fe19.2Cu19.2Ni23.1,1.0,4.0
204,Al19.4Co16.1Cr16.1Fe16.1Ni16.1Ti16.1,1.0,6.63
205,Al19.4Cr16.1Cu16.1Fe16.1Ni32.3,1.0,5.11
206,Al19.4Cr16.1Fe16.1Cu16.1Ni32.3,1.0,5.11
207,Al19.6Co19.6Cr19.6Cu2Fe19.6Ni19.6,1.0,5.67
208,Al19.6Co19.6Cr19.6Fe11.8Ni19.6Mo9.8,1.0,7.39
209,Al19.6Cr19.6Fe11.8Co19.6Ni19.6Mo9.8,1.0,7.39
210,Al19.6Cr19.6Fe19.6Co19.6Cu2Ni19.6,1.0,5.67
211,Al1Cr1Fe0.6Co1Ni1Mo0.5,1.0,7.39
212,Al1Cr1Fe1.5Co1Ni1Mo0.5,1.0,6.23
213,Al1Cr1Fe1Co0.5Ni1Mo0.5,1.0,7.86
214,Al1Cr1Fe1Co1.5Ni1Mo0.5,1.0,7.27
215,Al1Cr1Fe1Co1Mo0.5,1.0,8.4
216,Al1Cr1Fe1Co1Ni0.5Mo0.5,1.0,6.94
217,Al1Cr1Fe1Co1Ni1.5Mo0.5,1.0,5.75
218,Al1Cr1Fe1Co1Ni1Mo0.5,1.0,7.345
219,Al1Cr1Fe1Co1Ni2Mo0.5,1.0,3.87
220,Al1Cr1Fe1Co2Ni1Mo0.5,1.0,5.75
225,Al1Cr1Fe1Ni1Mo0.2,1.0,5.38
226,Al1Cr1Fe1Ni1Mo0.5,1.0,6.109999999999999
227,Al1Cr1Fe1Ni1Mo0.8,1.0,8.38
228,Al1Cr1Fe2Co1Ni1Mo0.5,1.0,6.27
229,Al1Fe1Co1Cu1Ni0.5,1.0,4.23
230,Al1Fe1Co1Cu1Ni0.8,1.0,4.12
231,Al1Fe1Co1Cu1Ni1.5,1.0,3.18
232,Al2.4Co24.4Cr24.4Fe24.4Ni24.4,1.0,1.16
233,Al2.4Cr24.4Fe24.4Co24.4Ni24.4,1.0,1.16
234,Al2.5Co25Cr22.5Fe25Ni25,1.0,1.33
235,Al2.5Cr1Fe1Co1Ni1,1.0,4.78
236,Al2.5Cr22.5Fe25Co25Ni25,1.0,1.33
237,Al20.2Co16.8Cr16.8Fe16.8Ni16.8Ti12.6,1.0,6.89
238,Al20.6Co15.9Cr15.9Cu15.9Fe15.9Ni15.9,1.0,4.64
239,Al20.6Co15.9Cr15.9Fe15.9Ni31.7,1.0,3.33
240,Al20.6Cr15.9Fe15.9Co15.9Cu15.9Ni15.9,1.0,4.64
241,Al20.6Cr15.9Fe15.9Co15.9Ni31.7,1.0,3.33
242,Al20.8Cr20.8Cu20.8Fe20.8Ni16.7,1.0,4.77
243,Al20.8Cr20.8Fe20.8Cu20.8Ni16.7,1.0,4.77
244,Al20.8Cr20.8Fe20.8Ni20.8Mo16.7,1.0,8.38
245,Al20Co10Cr20Cu10Fe20Ni20,1.0,5.4
246,Al20Co10Cr20Fe20Ni20Mo10,1.0,7.86
247,Al20Co16Cr16Fe16Ni16Mn16,1.0,5.29
248,Al20Co20Cr10Cu10Fe20Ni20,1.0,5.35
249,Al20Co20Cr20Cu10Fe10Ni20,1.0,5.75
250,Al20Co20Cr20Cu10Fe20Ni10,1.0,5.92
251,Al20Co20Cr20Cu20Fe20,1.0,3.99
252,Al20Co20Cr20Cu20Ni20,1.0,4.07
253,Al20Co20Cr20Fe10Ni20Mo10,1.0,7.4
254,Al20Co20Cr20Fe20Ni10Mo10,1.0,6.94
255,Al20Co20Cr20Fe20Ni20,1.0,3.43
256,Al20Co20Cu20Fe20Ni20,1.0,5.26
257,Al20Co20Fe20Ni20Mo20,1.0,7.36
258,Al20Co25Cr5Fe25Ni25,1.0,3.79
259,Al20Co26.7Cr26.7Fe26.7,1.0,6.82
260,Al20Co26.7Fe26.7Ni26.7,1.0,3.76
261,Al20Cr13.3Cu13.3Fe13.3Ni13.3Ti13.3V13.3,1.0,8.78
262,Al20Cr20Cu20Ni20Ti20,1.0,5.03
263,Al20Cr20Fe20Ni20Mo20,1.0,8.88
264,Al20Cr20Fe20Ni20Ti20,1.0,6.74
265,Al20Cr26.7Fe26.7Co26.7,1.0,6.82
266,Al20Fe26.7Co26.7Ni26.7,1.0,3.76
267,Al21.1Co17.5Cr17.5Fe17.5Ni17.5Ti8.8,1.0,7.03
268,Al21.3Co21.3Cr15Fe21.3Ni21.3,1.0,5.0
269,Al21.3Co21.3Cr21.3Fe15Ni21.3,1.0,5.47
270,Al21.3Co21.3Cr21.3Fe21.3Ni15,1.0,5.44
271,Al21.3Cr15Fe21.3Co21.3Ni21.3,1.0,5.0
272,Al21.3Cr21.3Fe15Co21.3Ni21.3,1.0,5.47
273,Al21.3Cr21.3Fe21.3Co21.3Ni15,1.0,5.44
274,Al21.7Cr21.7Cu21.7Fe21.7Ni13,1.0,4.85
275,Al21.7Cr21.7Fe21.7Cu21.7Ni13,1.0,4.85
276,Al22.2Co11.1Cu22.2Fe22.2Ni22.2,1.0,5.34
277,Al22.2Co22.2Cr22.2Cu11.1Fe22.2,1.0,6.27
278,Al22.2Co22.2Cr22.2Fe22.2Mo11.1,1.0,8.4
279,Al22.2Co22.2Cu11.1Fe22.2Ni22.2,1.0,5.73
280,Al22.2Cr22.2Cu11.1Fe22.2Ni22.2,1.0,5.24
281,Al22.2Cr22.2Fe22.2Co22.2Cu11.1,1.0,6.27
282,Al22.2Cr22.2Fe22.2Co22.2Mo11.1,1.0,8.4
283,Al22.2Cr22.2Fe22.2Cu11.1Ni22.2,1.0,5.24
284,Al22.2Cr22.2Fe22.2Ni22.2Mo11.1,1.0,6.1
285,Al22.2Fe22.2Co11.1Cu22.2Ni22.2,1.0,5.34
286,Al22.2Fe22.2Co22.2Cu11.1Ni22.2,1.0,5.73
287,Al22.5Co10Cr22.5Fe22.5Ni22.5,1.0,5.29
288,Al22.5Co22.5Cr10Fe22.5Ni22.5,1.0,4.67
289,Al22.5Co22.5Cr22.5Fe10Ni22.5,1.0,5.76
290,Al22.5Co22.5Cr22.5Fe22.5Ni10,1.0,5.37
291,Al22.5Co25Cr2.5Fe25Ni25,1.0,4.77
292,Al22.5Cr10Fe22.5Co22.5Ni22.5,1.0,4.67
293,Al22.5Cr2.5Fe25Co25Ni25,1.0,4.77
294,Al22.5Cr22.5Fe10Co22.5Ni22.5,1.0,5.76
295,Al22.5Cr22.5Fe22.5Co10Ni22.5,1.0,5.29
296,Al22.5Cr22.5Fe22.5Co22.5Ni10,1.0,5.37
297,Al22Co18.3Cr18.3Fe18.3Ni18.3Ti4.6,1.0,6.54
298,Al23.1Co15.4Cr15.4Cu15.4Fe15.4Ni15.4,1.0,4.98
299,Al23.1Cr15.4Cu15.4Fe15.4Ni15.4Mn15.4,1.0,7.04
300,Al23.1Cr15.4Cu15.4Fe15.4Ni30.8,1.0,5.35
301,Al23.1Cr15.4Fe15.4Co15.4Cu15.4Ni15.4,1.0,4.98
