,Composition,As-cast/other,HardGPa
302,Al23.1Cr15.4Fe15.4Cu15.4Ni30.8,1.0,5.35
303,Al23.8Co19Cr19Fe19Ni19,1.0,4.83
304,Al23.8Co23.8Cr23.8Fe23.8Ni5,1.0,6.03
305,Al23.8Co23.8Cr23.8Fe4.8Ni23.8,1.0,6.25
306,Al23.8Co23.8Cr23.8Fe5Ni23.8,1.0,6.52
307,Al23.8Co23.8Cr5Fe23.8Ni23.8,1.0,4.3
308,Al23.8Co4.8Cu23.8Fe23.8Ni23.8,1.0,5.21
309,Al23.8Co5Cr23.8Fe23.8Ni23.8,1.0,5.39
310,Al23.8Cr19Fe19Co19Ni19,1.0,4.83
311,Al23.8Cr23.8Fe23.8Co23.8Ni5,1.0,6.03
312,Al23.8Cr23.8Fe23.8Co5Ni23.8,1.0,5.39
313,Al23.8Cr23.8Fe23.8Ni23.8Mo4.8,1.0,5.38
314,Al23.8Cr23.8Fe4.8Co23.8Ni23.8,1.0,6.25
315,Al23.8Cr23.8Fe5Co23.8Ni23.8,1.0,6.52
316,Al23.8Cr5Fe23.8Co23.8Ni23.8,1.0,4.3
317,Al23.8Fe23.8Co4.8Cu23.8Ni23.8,1.0,5.21
318,Al23Co15Cr23Cu8Fe15Ni16,1.0,5.69
319,Al23Cr23Fe15Co15(CuNi2)8,1.0,5.69
320,Al24.2Cr15.2Cu15.2Fe15.2Ni30.3,1.0,5.39
321,Al24.2Cr15.2Fe15.2Cu15.2Ni30.3,1.0,5.39
322,Al24.5Co18.9Cr18.9Cu18.9Fe18.9,1.0,4.67
323,Al24.5Cr18.9Fe18.9Co18.9Cu18.9,1.0,4.67
324,Al25.9Co18.5Cr18.5Fe18.5Ni18.5,1.0,5.07
325,Al25.9Cr18.5Fe18.5Co18.5Ni18.5,1.0,5.07
326,Al25Co16.7Cr16.7Cu8.3Fe16.7Ni16.7,1.0,5.9
327,Al25Co16.7Cr16.7Fe16.7Ni16.7Mo8.3,1.0,6.52
328,Al25Co25Cr25Fe25,1.0,7.06
329,Al25Co25Cr25Ni25,1.0,6.98
330,Al25Co25Fe25Ni25,1.0,4.38
331,Al25Cr16.7Fe16.7Co16.7Cu8.3Ni16.7,1.0,5.9
332,Al25Cr16.7Fe16.7Co16.7Ni16.7Mo8.3,1.0,6.52
333,Al26.5Co14.7Cr14.7Cu14.7Fe14.7Ni14.7,1.0,5.92
334,Al26.5Cr14.7Cu14.7Fe14.7Ni29.4,1.0,5.59
335,Al26.5Cr14.7Fe14.7Co14.7Cu14.7Ni14.7,1.0,5.92
336,Al26.5Cr14.7Fe14.7Cu14.7Ni29.4,1.0,5.59
337,Al27.3Co18.2Cr18.2Cu18.2Fe18.2,1.0,5.0
338,Al27.3Co18.2Cr18.2Fe18.2Ni18.2,1.0,5.0
339,Al27.3Cr18.2Cu18.2Fe18.2Ni18.2,1.0,5.62
340,Al27.3Cr18.2Fe18.2Co18.2Cu18.2,1.0,5.0
341,Al27.3Cr18.2Fe18.2Co18.2Ni18.2,1.0,5.0
342,Al27.3Cr18.2Fe18.2Cu18.2Ni18.2,1.0,5.62
343,Al28.6Co14.3Cr14.3Cu14.3Fe14.3Ni14.3,1.0,5.6
344,Al28.6Co14.3Cr14.3Fe14.3Ni14.3Ti14.3,1.0,7.15
345,Al28.6Cr14.3Cu14.3Fe14.3Ni28.6,1.0,5.56
346,Al28.6Cr14.3Fe14.3Co14.3Cu14.3Ni14.3,1.0,5.6
347,Al28.6Cr14.3Fe14.3Cu14.3Ni28.6,1.0,5.56
348,Al29Co22Cr34Fe5Ni10,1.0,6.86
349,Al29Cr34Fe5(Co11Ni5)2,1.0,6.86
350,Al2Co19.6Cr19.6Fe19.6Ni19.6Mn19.6,1.0,1.77
351,Al2Cr1Fe1Co1Ni1Mo0.5,1.0,5.93
352,Al2Cr2Fe2Co2CuNi,1.0,5.92
353,Al2Cr2Fe2Co2NiMo,1.0,6.94
354,Al2Cr2Fe2CoCuNi2,1.0,5.4
355,Al2Cr2Fe2CoNi2Mo,1.0,7.86
356,Al2Cr2FeCo2CuNi2,1.0,5.75
357,Al2Cr2FeCo2Ni2Mo,1.0,7.4
358,Al2Cr3Fe5(CoNi)5,1.0,1.87
359,Al2Cr7Fe(CuNi)5,1.0,4.63
360,Al2CrFe2Co2CuNi2,1.0,5.35
361,Al2CrFeCo,1.0,7.6
362,Al2CrFeCoCuNi,1.0,5.49
364,Al3.2Co24.2Cr16.1Fe16.1Ni24.2Ti16.1,1.0,6.59
365,Al3.5Co26.3Cr17.5Fe17.5Ni26.3Ti8.8,1.0,4.72
366,Al3.8Co19.2Cr19.2Fe19.2Ni19.2Mn19.2,1.0,1.68
367,Al3.8Cr19.2Cu19.2Fe19.2Ni38.5,1.0,1.59
368,Al3.8Cr19.2Fe19.2Cu19.2Ni38.5,1.0,1.59
369,Al30.6Cr13.9Cu13.9Fe13.9Ni27.8,1.0,5.65
370,Al30.6Cr13.9Fe13.9Cu13.9Ni27.8,1.0,5.65
371,Al30.8Co15.4Cr15.4Cu7.7Fe15.4Ni15.4,1.0,5.97
372,Al30.8Co15.4Cr15.4Fe15.4Ni15.4Mo7.7,1.0,6.03
373,Al30.8Cr15.4Fe15.4Co15.4Cu7.7Ni15.4,1.0,5.97
374,Al30.8Cr15.4Fe15.4Co15.4Ni15.4Mo7.7,1.0,6.03
375,Al31.5Co13.7Cr13.7Cu13.7Fe13.7Ni13.7,1.0,5.9
376,Al31.5Cr13.7Fe13.7Co13.7Cu13.7Ni13.7,1.0,5.9
377,Al31Co17.2Cr17.2Cu17.2Fe17.2,1.0,5.46
378,Al31Co17.2Cr17.2Fe17.2Ni17.2,1.0,4.73
379,Al31Cr17.2Fe17.2Co17.2Cu17.2,1.0,5.46
380,Al31Cr17.2Fe17.2Co17.2Ni17.2,1.0,4.73
381,Al33.3Co13.3Cr13.3Cu13.3Fe13.3Ni13.3,1.0,6.11
382,Al33.3Co16.7Cr16.7Cu16.7Fe16.7,1.0,5.56
383,Al33.3Cr13.3Cu13.3Fe13.3Ni26.7,1.0,5.82
384,Al33.3Cr13.3Fe13.3Co13.3Cu13.3Ni13.3,1.0,6.11
385,Al33.3Cr13.3Fe13.3Cu13.3Ni26.7,1.0,5.82
386,Al33.3Cr16.7Cu16.7Fe16.7Ni16.7,1.0,6.38
387,Al33.3Cr16.7Fe16.7Co16.7Cu16.7,1.0,5.56
388,Al33.3Cr16.7Fe16.7Cu16.7Ni16.7,1.0,6.38
389,Al34Co17Cr34Fe5Ni10,1.0,6.86
390,Al34Cr34Fe5Co17Ni10,1.0,6.86
391,Al35.9Co12.8Cr12.8Cu12.8Fe12.8Ni12.8,1.0,6.4
392,Al35.9Cr12.8Fe12.8Co12.8Cu12.8Ni12.8,1.0,6.4
393,Al36.5Co15.9Cr15.9Cu15.9Fe15.9,1.0,5.91
394,Al36.5Cr15.9Fe15.9Co15.9Cu15.9,1.0,5.91
395,Al36Co10Cr31Cu6Fe9Ni8,1.0,7.75
396,Al36Co6Ni11Mo38W9,1.0,7.11
397,Al36Cr31Fe9Co10(Cu3Ni4)2,1.0,7.75
398,Al37.5Co12.5Cr12.5Cu12.5Fe12.5Ni12.5,1.0,6.75
399,Al37.5Cr12.5Fe12.5Co12.5Cu12.5Ni12.5,1.0,6.75
400,Al38.5Co15.4Cr15.4Cu15.4Fe15.4,1.0,6.12
401,Al38.5Co15.4Cr15.4Fe15.4Ni15.4,1.0,6.82
402,Al38.5Cr15.4Fe15.4Co15.4Cu15.4,1.0,6.12
403,Al38.5Cr15.4Fe15.4Co15.4Ni15.4,1.0,6.82
404,Al38Co11Cr6Cu9Fe31Ni5,1.0,5.92
405,Al38Cr6Fe31Co11Cu9Ni5,1.0,5.92
406,Al39Co10Cr31Cu5Fe8Ni7,1.0,7.87
407,Al39Cr31Fe8Co10Cu5Ni7,1.0,7.87
408,Al3Cr2Fe5(CoNi)5,1.0,2.45
409,Al3Cr4Fe4Co4CuNi4,1.0,3.68
410,Al3CrFeCoNi,1.0,4.96
411,Al4.8Co23.8Cr23.8Fe23.8Ni23.8,1.0,1.66
412,Al4.8Cr23.8Cu23.8Ni23.8Ti23.8,1.0,3.69
413,Al4.8Cr23.8Fe23.8Co23.8Ni23.8,1.0,1.66
414,Al40Co13.3Cr6.7Cu13.3Fe20Ni6.7,1.0,7.53
415,Al40Co20Cr20Fe20,1.0,7.6
416,Al40Cr6.7Fe20Co13.3Cu13.3Ni6.7,1.0,7.53
417,Al41.2Co14.7Cr14.7Cu14.7Fe14.7,1.0,6.44
418,Al41.2Cr14.7Fe14.7Co14.7Cu14.7,1.0,6.44
419,Al42.9Co14.3Cr14.3Cu14.3Fe14.3,1.0,6.32
420,Al42.9Co14.3Cr14.3Cu7.1Fe7.1Ni14.3,1.0,7.06
421,Al42.9Co14.3Cr14.3Fe14.3Ni14.3,1.0,7.26
422,Al42.9Co14.3Cr7.1Cu7.1Fe7.1Ni21.4,1.0,5.8
423,Al42.9Co21.4Cr7.1Cu7.1Fe7.1Ni14.3,1.0,6.87
424,Al42.9Co7.1Cr14.3Cu7.1Fe14.3Ni14.3,1.0,6.81
425,Al42.9Cr14.3Fe14.3Co14.3Cu14.3,1.0,6.32
426,Al42.9Cr14.3Fe14.3Co14.3Ni14.3,1.0,7.26
427,Al42.9Cr14.3Fe14.3Co7.1Cu7.1Ni14.3,1.0,6.81
428,Al42.9Cr14.3Fe7.1Co14.3Cu7.1Ni14.3,1.0,7.06
429,Al42.9Cr7.1Fe7.1Co14.3Cu7.1Ni21.4,1.0,5.8
430,Al42.9Cr7.1Fe7.1Co21.4Cu7.1Ni14.3,1.0,6.87
431,Al42Co10Cr30Cu5Fe7Ni6,1.0,7.68
432,Al42Cr30Fe7Co10Cu5Ni6,1.0,7.68
433,Al43Co14Cr21Cu5Fe12Ni5,1.0,8.12
434,Al43Co15Cr17Cu5Fe14Ni6,1.0,7.79
435,Al43Co17Cr15Fe14Ni11,1.0,7.9
436,Al43Co18Cr20Fe12Ni7,1.0,8.47
437,Al43Co18Cr24Fe10Ni5,1.0,8.39
438,Al43Co19Cr19Fe11Ni8,1.0,8.38
439,Al43Co19Cr24Fe8Ni6,1.0,8.38
440,Al43Co20Cr19Fe9Ni9,1.0,8.0
441,Al43Co20Cr21Fe9Ni7,1.0,8.12
442,Al43Co20Cr22Fe8Ni7,1.0,8.4
443,Al43Co22Cr22Fe8Ni5,1.0,8.65
444,Al43Co22Cr23Fe7Ni5,1.0,8.66
445,Al43Co22Cr25Fe5Ni5,1.0,8.32
446,Al43Co23Cr21Fe8Ni5,1.0,8.46
447,Al43Co24Cr22Fe5Ni6,1.0,8.58
448,Al43Co24Cr23Fe5Ni5,1.0,8.51
449,Al43Co25Cr22Fe5Ni5,1.0,8.48
450,Al43Co29Cr18Fe5Ni5,1.0,7.67
451,Al43Co6Cr33Cu6Fe6Ni6,1.0,7.49
452,Al43Cr15Fe14Co17Ni11,1.0,7.9
453,Al43Cr17Fe14Co15Cu5Ni6,1.0,7.79
454,Al43Cr18Fe5Co29Ni5,1.0,7.67
455,Al43Cr19Fe11Co19Ni8,1.0,8.38
456,Al43Cr19Fe9Co20Ni9,1.0,8.0
457,Al43Cr20Fe12Co18Ni7,1.0,8.47
458,Al43Cr21Fe12Co14(CuNi)5,1.0,8.12
459,Al43Cr21Fe8Co23Ni5,1.0,8.46
460,Al43Cr21Fe9Co20Ni7,1.0,8.12
461,Al43Cr22Fe5(Co4Ni)6,1.0,8.58
462,Al43Cr22Fe5(Co5Ni)5,1.0,8.48
463,Al43Cr22Fe8Co20Ni7,1.0,8.4
464,Al43Cr22Fe8Co22Ni5,1.0,8.65
465,Al43Cr23Fe5Co24Ni5,1.0,8.51
466,Al43Cr23Fe7Co22Ni5,1.0,8.66
467,[iban],1.0,8.39
468,Al43Cr24Fe8Co19Ni6,1.0,8.38
469,Al43Cr25Fe5Co22Ni5,1.0,8.32
470,Al43Cr33Fe6Co6(CuNi)6,1.0,7.49
471,Al44Co14Cr22Cu5Fe9Ni6,1.0,7.75
472,Al44Cr22Fe9Co14Cu5Ni6,1.0,7.75
473,Al46.2Co15.4Cr7.7Cu7.7Fe15.4Ni7.7,1.0,6.88
474,Al46.2Cr7.7Fe15.4Co15.4Cu7.7Ni7.7,1.0,6.88
475,Al46Co14Cr23Cu5Fe7Ni5,1.0,7.95
476,Al46Co21Cr18Cu5Fe5Ni5,1.0,8.24
477,Al46Cr18Fe5Co21(CuNi)5,1.0,8.24
478,Al46Cr23Fe7Co14(CuNi)5,1.0,7.95
479,Al47Co11Cr22Cu5Fe10Ni5,1.0,7.82
480,Al47Co12Cr12Cu5Fe13Ni11,1.0,7.95
481,Al47Co12Cr20Cu5Fe11Ni5,1.0,8.27
482,Al47Co13Cr13Cu5Fe12Ni10,1.0,7.84
483,Al47Co13Cr20Cu5Fe10Ni5,1.0,7.89
484,Al47Co14Cr15Cu5Fe13Ni6,1.0,7.14
485,Al47Co14Cr19Cu5Fe10Ni5,1.0,8.38
486,Al47Co14Cr20Cu5Fe9Ni5,1.0,8.42
487,Al47Co17Cr16Cu5Fe10Ni5,1.0,8.25
488,Al47Co18Cr15Cu5Fe10Ni5,1.0,8.33
489,Al47Co19Cr19Cu5Fe5Ni5,1.0,8.61
490,Al47Co20Cr18Cu5Fe5Ni5,1.0,8.66
491,Al47Co7Cr16Cu9Fe16Ni5,1.0,7.35
492,Al47Cr12Fe13Co12Cu5Ni11,1.0,7.95
493,Al47Cr13Fe12Co13(CuNi2)5,1.0,7.84
494,Al47Cr15Fe10Co18(CuNi)5,1.0,8.33
495,Al47Cr15Fe13Co14Cu5Ni6,1.0,7.14
496,Al47Cr16Fe10Co17(CuNi)5,1.0,8.25
497,Al47Cr16Fe16Co7Cu9Ni5,1.0,7.35
498,Al47Cr18Fe5Co20(CuNi)5,1.0,8.66
499,Al47Cr19Fe10Co14(CuNi)5,1.0,8.38
500,Al47Cr19Fe5Co19(CuNi)5,1.0,8.61
501,Al47Cr20Fe10Co13(CuNi)5,1.0,7.89
502,Al47Cr20Fe11Co12(CuNi)5,1.0,8.27
503,Al47Cr20Fe9Co14(CuNi)5,1.0,8.42
504,Al47Cr22Fe10Co11(CuNi)5,1.0,7.82
505,Al4CrFe5(CoNi)5,1.0,3.79
506,Al5.3Co21.1Cr21.1Fe26.3Ni26.3,1.0,1.65
507,Al5.3Cr21.1Fe26.3Co21.1Ni26.3,1.0,1.65
508,Al5.7Co18.9Cr18.9Cu18.9Fe18.9Ni18.9,1.0,1.79
509,Al5.7Cr18.9Cu18.9Fe18.9Ni37.7,1.0,1.67
510,Al5.7Cr18.9Fe18.9Co18.9Cu18.9Ni18.9,1.0,1.79
511,Al5.7Cr18.9Fe18.9Cu18.9Ni37.7,1.0,1.67
512,Al5.9Co23.5Cr23.5Fe23.5Ni23.5,1.0,1.08
513,Al5.9Cr23.5Fe23.5Co23.5Ni23.5,1.0,1.08
514,Al5Co22.5Cr25Cu22.5Ni25,1.0,1.62
515,Al5Co25Cr20Fe25Ni25,1.0,1.44
516,Al5Co31.7Cr31.7Fe31.7,1.0,4.66
517,Al5Cr25Co22.5Cu22.5Ni25,1.0,1.62
518,Al5Cr31.7Fe31.7Co31.7,1.0,4.66
519,Al6.1Co20.4Cr20.4Fe20.4Ni20.4Mn12.2,1.0,1.32
520,Al6.3Cr31.3Fe46.9Ni15.6,1.0,2.98
521,Al6.5Co21.7Cr21.7Fe21.7Ni21.7Mn6.5,1.0,1.44
522,Al6.7Co13.3Cr13.3Cu13.3Fe13.3Ni13.3Ti26.7,1.0,6.83
523,Al6.7Co13.3Cr13.3Cu13.3Fe13.3Ni13.3V26.7,1.0,5.76
524,Al6.7V26.7Cr13.3Fe13.3Co13.3Cu13.3Ni13.3,1.0,5.76
525,Al6.8Co13.7Cr13.7Cu13.7Fe13.7Ni13.7Ti24.7,1.0,6.54
526,Al6.8Co13.7Cr13.7Cu13.7Fe13.7Ni13.7V24.7,1.0,5.85
527,Al6.8V24.7Cr13.7Fe13.7Co13.7Cu13.7Ni13.7,1.0,5.85
528,Al7.1Co18.6Cr18.6Fe18.6Ni18.6Mn18.6,1.0,1.78
529,Al7.2Co14.5Cr14.5Cu14.5Fe14.5Ni14.5Ti20.3,1.0,6.51
530,Al7.2Co14.5Cr14.5Cu14.5Fe14.5Ni14.5V20.3,1.0,5.66
531,Al7.2V20.3Cr14.5Fe14.5Co14.5Cu14.5Ni14.5,1.0,5.66
532,Al7.4Cr18.5Cu18.5Fe18.5Ni37,1.0,1.96
533,Al7.4Cr18.5Fe18.5Cu18.5Ni37,1.0,1.96
534,Al7.5Co14.9Cr14.9Cu14.9Fe14.9Ni14.9Ti17.9,1.0,6.34
535,Al7.5Co14.9Cr14.9Cu14.9Fe14.9Ni14.9V17.9,1.0,5.68
536,Al7.5Co25Cr17.5Fe25Ni25,1.0,1.72
537,Al7.5Cr17.5Fe25Co25Ni25,1.0,1.72
538,Al7.5V17.9Cr14.9Fe14.9Co14.9Cu14.9Ni14.9,1.0,5.68
539,Al7.7Co15.4Cr15.4Cu15.4Fe15.4Ni15.4Ti15.4,1.0,6.24
540,Al7.7Co15.4Cr15.4Cu15.4Fe15.4Ni15.4V15.4,1.0,6.27
541,Al7.7Co30.8Fe30.8Ni30.8,1.0,1.34
542,Al7.7Cr15.4Cu15.4Fe15.4Ni15.4Ti15.4V15.4,1.0,5.82
543,Al7.7Fe30.8Co30.8Ni30.8,1.0,1.34
544,Al7.7V15.4Cr15.4Fe15.4Co15.4Cu15.4Ni15.4,1.0,6.27
545,Al7.9Co15.9Cr15.9Cu15.9Fe15.9Ni15.9Ti12.7,1.0,5.79
546,Al7.9Co15.9Cr15.9Cu15.9Fe15.9Ni15.9V12.7,1.0,4.38
547,Al7.9Co18.4Cr18.4Fe18.4Ni18.4Mn18.4,1.0,1.79
548,Al7.9V12.7Cr15.9Fe15.9Co15.9Cu15.9Ni15.9,1.0,4.38
549,Al7Co14.1Cr14.1Cu14.1Fe14.1Ni14.1Ti22.5,1.0,6.44
550,Al7Co14.1Cr14.1Cu14.1Fe14.1Ni14.1V22.5,1.0,5.83
551,Al7Co23.3Cr23.3Cu23.3Fe23.3,1.0,1.77
552,Al7Co23.3Cr23.3Fe23.3Ni23.3,1.0,1.63
553,Al7Cr23.3Fe23.3Co23.3Cu23.3,1.0,1.77
554,Al7Cr23.3Fe23.3Co23.3Ni23.3,1.0,1.63
555,Al7Cr23.3Fe23.3Ni46.5,1.0,1.46
556,Al7Cr23.3Fe34.9Ni11.6Mn23.3,1.0,2.91
557,Al7V22.5Cr14.1Fe14.1Co14.1Cu14.1Ni14.1,1.0,5.83
558,Al8.2Co16.4Cr16.4Cu16.4Fe16.4Ni16.4Ti9.8,1.0,4.49
559,Al8.2Co16.4Cr16.4Cu16.4Fe16.4Ni16.4V9.8,1.0,3.22
560,Al8.2V9.8Cr16.4Fe16.4Co16.4Cu16.4Ni16.4,1.0,3.22
561,Al8.5Co16.9Cr16.9Cu16.9Fe16.9Ni16.9Ti6.8,1.0,3.15
562,Al8.5Co16.9Cr16.9Cu16.9Fe16.9Ni16.9V6.8,1.0,2.27
563,Al8.5V6.8Cr16.9Fe16.9Co16.9Cu16.9Ni16.9,1.0,2.27
564,Al8.6Co22.9Cr22.9Fe22.9Ni22.9,1.0,1.28
565,Al8.6Cr22.9Fe22.9Co22.9Ni22.9,1.0,1.28
566,Al8.8Co17.5Cr17.5Cu17.5Fe17.5Ni17.5Ti3.5,1.0,2.67
567,Al8.8Co17.5Cr17.5Cu17.5Fe17.5Ni17.5V3.5,1.0,2.0
568,Al8.8V3.5Cr17.5Fe17.5Co17.5Cu17.5Ni17.5,1.0,2.0
569,Al8.9Co18.2Cr18.2Fe18.2Ni18.2Mn18.2,1.0,2.16
570,Al8Co17Cr17Cu8Fe17Ni33,1.0,2.75
572,Al9.1Cr18.2Cu18.2Fe18.2Ni36.4,1.0,2.33
573,Al9.1Cr18.2Fe18.2Cu18.2Ni36.4,1.0,2.33
574,Al9.1Cr22.7Cu22.7Ni22.7Ti22.7,1.0,3.84
575,Al9.5Co19Cr19Cu14.3Fe19Ni19,1.0,2.36
576,Al9.5Cr19Fe19Co19Cu14.3Ni19,1.0,2.36
577,Al9.8Co19.6Cr19.6Fe19.6Ni19.6Mn11.8,1.0,1.58
578,Al9Cr5Fe5Co15Ni15Mo,1.0,3.56
579,Al9Cr5Fe5Co15Ni16,1.0,3.0
580,AlCr2Fe2Co2CuNi2,1.0,2.36
581,AlCr2Fe2Co2Ni2Mo,1.0,4.32
582,AlCr3(FeCo)3,1.0,6.08
583,AlCr4Fe5(CoNi)5,1.0,1.44
584,AlCrCoCuNi,1.0,4.07
585,AlCrCoNi,1.0,9.29
586,AlCrFeCo,1.0,7.06
587,AlCrFeCoCu,1.0,3.99
588,AlCrFeCoCuNi,1.0,4.5600000000000005
591,AlCrFeNi,1.0,4.63
592,AlCrFeNiMo,1.0,8.88
593,AlFeCoCuNi,1.0,4.786666666666666
594,AlFeCoCuNi2,1.0,2.93
595,AlFeCoCuNi3,1.0,2.74
596,AlFeCoNi,1.0,4.425
597,AlFeCoNiMo,1.0,7.36
598,Co10Cr10Fe40Mn40,1.0,1.29
599,Co10Cr10Fe50Mn30,1.0,3.73
600,Co10Cr22.5Cu22.5Fe22.5Ni22.5,1.0,1.47
601,Co10Fe40Ni10Mn40,1.0,1.33
602,Co14.3Cr14.3Fe57.1Ni14.3,1.0,1.07
603,Co15.4Cu15.4Fe15.4Ni15.4Ti23.1V15.4,1.0,5.78
604,Co15.4Cu7.7Fe15.4Ni15.4Ti30.8V15.4,1.0,6.47
605,Co15Cr21.3Cu21.3Fe21.3Ni21.3,1.0,1.55
