,Composition,As-cast/other,HardGPa
606,Co16.7Cr16.7Cu16.7Fe16.7Ni33.3,1.0,1.55
607,Co16.7Cr16.7Cu16.7Fe33.3Ni16.7,1.0,1.54
608,Co16.7Cr16.7Fe16.7Ni16.7Mn16.7V16.7,1.0,6.37
609,Co16.7Cr16.7Fe16.7Ni16.7V33.3,1.0,9.02
610,Co16.7Cr16.7Fe50Ni16.7,1.0,1.13
611,Co16.7Cr33.3Cu16.7Fe16.7Ni16.7,1.0,1.69
612,Co16.7Cu8.3Fe16.7Ni16.7Ti25V16.7,1.0,6.51
613,Co17.4Cr17.4Fe17.4Ni17.4Mn17.4V13,1.0,3.35
614,Co18.2Cr18.2Fe18.2Ni18.2Mn18.2V9.1,1.0,1.82
615,Co18.2Cr18.2Fe18.2Ni18.2V27.3,1.0,8.78
616,Co18.2Cu9.1Fe18.2Ni18.2Ti18.2V18.2,1.0,6.77
617,Co19Cr19Fe19Ni19Mn19V4.8,1.0,1.48
618,Co20Cr20Cu20Fe20Ni20,1.0,1.41
619,Co20Cr20Fe20Ni20Mn20,1.0,1.16
620,Co20Cr20Fe20Ni20Ti20,1.0,8.7
621,Co20Cr20Fe20Ni20V20,1.0,4.94
622,Co20Cr20Fe20Ni40,1.0,1.23
623,Co20Cr20Fe40Ni20,1.0,1.22
624,Co20Cu10Fe20Ni20Ti10V20,1.0,5.35
625,Co20Cu20Fe20Ni20Mn20,1.0,2.04
626,Co21.3Cr15Cu21.3Fe21.3Ni21.3,1.0,1.58
627,Co21.3Cr21.3Cu21.3Fe15Ni21.3,1.0,1.68
628,Co21.3Cr21.3Cu21.3Fe21.3Ni15,1.0,1.64
629,Co22.2Cr22.2Cu11.1Fe22.2Ni22.2,1.0,1.69
630,Co22.2Cr22.2Fe22.2Ni22.2Mo11.1,1.0,2.16
631,Co22.2Cr22.2Fe22.2Ni22.2V11.1,1.0,4.61
632,Co22.2Cu11.1Fe22.2Ni22.2V22.2,1.0,2.1
633,Co22.5Cr10Cu22.5Fe22.5Ni22.5,1.0,1.55
634,Co22.5Cr22.5Cu22.5Fe10Ni22.5,1.0,1.69
635,Co22.5Cr22.5Cu22.5Fe22.5Ni10,1.0,1.67
636,Co23.8Cr23.8Cu23.8Fe5Ni23.8,1.0,1.78
637,Co23.8Cr5Cu23.8Fe23.8Ni23.8,1.0,1.5
638,Co24.4Cr24.4Fe24.4Ni24.4Mo2.4,1.0,1.47
639,Co25Cr16.7Fe16.7Ni25Ti16.7,1.0,5.85
640,Co25Cr25Cu25Fe25,1.0,1.31
641,Co25Cr25Cu25Ni25,1.0,1.79
642,Co25Cr25Fe25Mn25,1.0,3.04
643,Co25Cr25Fe25Ni25,1.0,1.53
644,Co25Cu25Fe25Ni25,1.0,1.51
645,Co25Fe25Ni25Mn25,1.0,1.35
646,Co25Fe25Ni25Mo25,1.0,4.49
647,Co26.7Cr26.7Fe26.7Ni20,1.0,1.37
648,Co27.3Cr18.2Fe18.2Ni27.3Ti9.1,1.0,4.39
649,Co28.3Cr28.3Fe28.3Ni15,1.0,1.67
650,Co33.3Cr16.7Cu16.7Fe16.7Ni16.7,1.0,1.72
651,Co5Cr23.8Cu23.8Fe23.8Ni23.8,1.0,1.43
652,Cr10Fe22.5Co22.5Cu22.5Ni22.5,1.0,1.55
653,Cr10Fe50Ni10Mn30,1.0,1.33
654,Cr14.3Fe57.1Co14.3Ni14.3,1.0,1.07
655,Cr15Fe21.3Co21.3Cu21.3Ni21.3,1.0,1.58
656,Cr16.7Cu16.7Fe16.7Ni16.7Ti16.7V16.7,1.0,6.44
657,Cr16.7Fe16.7Co16.7Cu16.7Ni33.3,1.0,1.55
658,Cr16.7Fe16.7Co33.3Cu16.7Ni16.7,1.0,1.72
659,Cr16.7Fe16.7Mo16.7Ti33.3V16.7,1.0,6.72
660,Cr16.7Fe33.3Co16.7Cu16.7Ni16.7,1.0,1.54
661,Cr16.7Fe50Co16.7Ni16.7,1.0,1.13
662,Cr18.2Fe18.2Mo18.2Ti27.3V18.2,1.0,7.21
663,Cr18Fe50Ni10Mn22,1.0,1.46
664,Cr1Fe1Co1Cu0.5Ni1,1.0,1.69
665,Cr1Fe1Co1Ni1Mo0.5,1.0,2.06
666,Cr1Fe1Co1Ni1W0.2,1.0,2.39
667,Cr1Fe1Co1Ni1W0.5,1.0,3.51
668,Cr20Cu20Fe20Ni20Mn20,1.0,2.9
669,Cr20Cu20Fe20Ni20Mo20,1.0,2.58
670,Cr20Cu20Fe20Ni20Ti20,1.0,6.44
671,Cr20Fe20Mo20Ti20V20,1.0,8.4
672,Cr21.1Cu15.8Fe21.1Ni21.1Ti21.1,1.0,6.48
673,Cr21.3Fe15Co21.3Cu21.3Ni21.3,1.0,1.68
674,Cr21.3Fe21.3Co15Cu21.3Ni21.3,1.0,1.55
675,Cr21.3Fe21.3Co21.3Cu21.3Ni15,1.0,1.64
676,Cr21.5Cu3.2Fe21.5Ni32.3Mn21.5,1.0,1.25
677,Cr22.2Cu11.1Fe22.2Ni22.2Ti22.2,1.0,7.13
678,Cr22.2Fe22.2Co22.2Cu11.1Ni22.2,1.0,1.69
679,Cr22.2Fe22.2Co22.2Ni22.2Mo11.1,1.0,2.16
680,Cr22.2Fe22.2Mo22.2Ti11.1V22.2,1.0,8.02
681,Cr22.5Fe10Co22.5Cu22.5Ni22.5,1.0,1.69
682,Cr22.5Fe22.5Co10Cu22.5Ni22.5,1.0,1.47
683,Cr22.5Fe22.5Co22.5Cu22.5Ni10,1.0,1.67
684,Cr23.5Cu5.9Fe23.5Ni23.5Ti23.5,1.0,8.09
685,Cr23.8Fe23.8Co5Cu23.8Ni23.8,1.0,1.43
686,Cr23.8Fe5Co23.8Cu23.8Ni23.8,1.0,1.78
688,Cr24.4Cu2.4Fe24.4Ni24.4Ti24.4,1.0,8.18
689,Cr24.4Fe24.4Co24.4Ni24.4Mo2.4,1.0,1.47
690,Cr25Cu25Fe25Ni25,1.0,1.4
691,Cr25Fe25Mo25V25,1.0,7.06
692,Cr26.7Fe26.7Co26.7Ni20,1.0,1.37
693,Cr28.3Fe28.3Co28.3Ni15,1.0,1.67
694,Cr33.3Fe16.7Co16.7Cu16.7Ni16.7,1.0,1.69
695,Cr5Fe23.8Co23.8Cu23.8Ni23.8,1.0,1.5
696,CrCoCuNi,1.0,1.79
698,CrFe2CoNi,1.0,1.22
699,CrFeCoCu,1.0,1.31
700,CrFeCoCuNi,1.0,1.9266666666666663
702,CrFeCoNi2,1.0,1.23
703,CrFeCuNi,1.0,1.4
704,CrFeCuNiMo,1.0,2.58
705,FeCoCuNi,1.0,1.51
706,FeCoNi,1.0,1.23
707,FeCoNiMo,1.0,4.49
708,Hf0.5Zr1Ta0.5Ti1.5Nb0.5,1.0,2.95
709,Hf0.5Zr1Ti1Nb1Mo0.5,1.0,3.92
710,Hf0.5Zr1Ti2Nb0.25V1,1.0,3.26
711,Hf0.5Zr1Ti2Nb0.5V1,1.0,3.16
712,Hf0.5Zr1Ti2Nb0.75V1,1.0,3.13
713,Hf0.5Zr1Ti2Nb1V1,1.0,3.0400000000000005
714,Hf0.5Zr1Ti2V1,1.0,3.32
716,Hf16.66Zr16.66Ta16.66Ti16.66Nb16.66Mo16.66,1.0,4.95
717,Hf16.66Zr16.66Ta16.66Ti16.66Nb16.66V16.66,1.0,5.47
719,Hf1Zr1Ta1Ti1Nb1Al0.3,1.0,3.46
720,Hf1Zr1Ta1Ti1Nb1Al0.5,1.0,3.88
721,Hf1Zr1Ta1Ti1Nb1Al0.75,1.0,4.19
722,Hf1Zr1Ta1Ti1Nb1Mo0.25,1.0,3.87
723,Hf1Zr1Ta1Ti1Nb1Mo0.5,1.0,4.71
724,Hf1Zr1Ta1Ti1Nb1Mo0.75,1.0,4.83
727,HfZrTaTiMo,1.0,5.32
729,HfZrTaTiNbAl,1.0,4.32
730,HfZrTaTiNbMo,1.0,4.95
731,HfZrTi,1.0,2.07
735,Mn10.7Al17.9Cr17.9Fe17.9Co17.9Ni17.9,1.0,4.8
736,Mn11.8Al9.8Cr19.6Fe19.6Co19.6Ni19.6,1.0,1.58
737,Mn11Cr9(Fe5Ni)5,1.0,1.46
738,Mn12.2Al6.1Cr20.4Fe20.4Co20.4Ni20.4,1.0,1.32
739,Mn15.4Al23.1Cr15.4Fe15.4Cu15.4Ni15.4,1.0,7.04
740,Mn16.7V16.7Cr16.7Fe16.7Co16.7Ni16.7,1.0,6.37
741,Mn16.8Al16Cr16.8Fe16.8Co16.8Ni16.8,1.0,5.25
742,Mn17.2Al13.9Cr17.2Fe17.2Co17.2Ni17.2,1.0,5.29
743,Mn17.4Al13Cr17.4Fe17.4Co17.4Ni17.4,1.0,5.2
744,Mn17.4V13Cr17.4Fe17.4Co17.4Ni17.4,1.0,3.35
745,Mn17.6Al12Cr17.6Fe17.6Co17.6Ni17.6,1.0,4.77
746,Mn17.8Al11Cr17.8Fe17.8Co17.8Ni17.8,1.0,3.97
747,Mn17Al15Cr17Fe17(CoNi)17,1.0,5.23
748,Mn18.2Al8.9Cr18.2Fe18.2Co18.2Ni18.2,1.0,2.16
749,Mn18.2V9.1Cr18.2Fe18.2Co18.2Ni18.2,1.0,1.82
750,Mn18.4Al7.9Cr18.4Fe18.4Co18.4Ni18.4,1.0,1.79
751,Mn18.6Al7.1Cr18.6Fe18.6Co18.6Ni18.6,1.0,1.78
752,Mn18Al10.1Cr18Fe18Co18Ni18,1.0,2.73
753,Mn19.2Al3.8Cr19.2Fe19.2Co19.2Ni19.2,1.0,1.68
754,Mn19.6Al2Cr19.6Fe19.6Co19.6Ni19.6,1.0,1.77
755,Mn19V4.8Cr19Fe19Co19Ni19,1.0,1.48
756,Mn1Al0.1Cr1Fe1Co1Ni1,1.0,3.005
757,Mn1Al0.2Cr1Fe1Co1Ni1,1.0,1.68
758,Mn1Al0.38Cr1Fe1Co1Ni1,1.0,1.78
759,Mn1Al0.3Cr1Fe1.5Ni0.5,1.0,2.91
760,Mn1Al0.3Cr1Fe1Co1Ni1,1.0,5.01
761,Mn1Al0.43Cr1Fe1Co1Ni1,1.0,1.79
762,Mn1Al0.49Cr1Fe1Co1Ni1,1.0,2.16
763,Mn1Al0.56Cr1Fe1Co1Ni1,1.0,2.73
764,Mn1Al0.5Cr1Fe1.5Ni0.5,1.0,3.88
765,Mn1Al0.5Cr1Fe1Co1Ni1,1.0,5.42
766,Mn1Al0.5Cr1Fe1Ni1,1.0,3.46
767,Mn1Al0.62Cr1Fe1Co1Ni1,1.0,3.97
768,Mn1Al0.68Cr1Fe1Co1Ni1,1.0,4.77
769,Mn1Al0.6Cr1Fe1Ni1,1.0,3.54
770,Mn1Al0.75Cr1Fe1Co1Ni1,1.0,5.2
771,Mn1Al0.7Cr1Fe1Co1Ni1,1.0,6.1
772,Mn1Al0.7Cr1Fe1Ni1,1.0,3.68
773,Mn1Al0.81Cr1Fe1Co1Ni1,1.0,5.29
774,Mn1Al0.88Cr1Fe1Co1Ni1,1.0,5.23
775,Mn1Al0.8Cr1Fe1Ni1,1.0,3.79
776,Mn1Al0.95Cr1Fe1Co1Ni1,1.0,5.25
777,Mn1Al1.25Cr1Fe1Co1Ni1,1.0,5.29
784,Mn21.5Cr21.5Fe21.5Cu3.2Ni32.3,1.0,1.25
785,Mn22.2Al11.1Cr22.2Fe33.3Ni11.1,1.0,3.88
786,Mn23.3Al7Cr23.3Fe34.9Ni11.6,1.0,2.91
788,Mn31.7Al5Cu31.7Ni31.7,1.0,1.63
789,Mn3Al(CuNi)3,1.0,2.36
790,Mn3CrFe5Co,1.0,3.315
791,Mn3CrFe5Ni,1.0,1.33
792,Mn4Al5Cr4Fe4(CoNi)4,1.0,5.29
793,Mn4CrFe4Co,1.0,1.29
794,Mn4Fe4CoNi,1.0,1.33
795,Mn5.7Al18.9Cr18.9Fe18.9Co18.9Ni18.9,1.0,4.91
796,Mn6.3Al10.4Cr20.8Fe20.8Co20.8Ni20.8,1.0,1.73
797,Mn6.5Al6.5Cr21.7Fe21.7Co21.7Ni21.7,1.0,1.44
798,MnAlCrFeCoNi,1.0,6.71
800,MnCrFeCo,1.0,3.04
803,MnFeCoCuNi,1.0,2.04
804,MnFeCoNi,1.0,1.35
806,Nb0.1Al1Cr1Fe1Co1Ni1,1.0,5.58
807,Nb0.25Al1Cr1Fe1Co1Ni1,1.0,6.55
808,Nb0.5Al1Cr1Fe1Co1Ni1,1.0,7.33
809,Nb24Al33Cr3Co33W7,1.0,10.63
810,NbVCrFeMo,1.0,8.1
811,Ta12Ti9Nb30Co2Ni47,1.0,7.99
812,Ta16.66Nb16.66V16.66Cr16.66Mo16.66W16.66,1.0,6.91
814,Ta1Ti0.25Nb1Mo1W1,1.0,4.69
816,Ta1Ti0.5Nb1Mo1W1,1.0,4.72
817,Ta1Ti0.75Nb1Mo1W1,1.0,4.86
818,Ta4Ti39Nb31(Co11W2)2,1.0,2.72
819,Ta6Ti9Cr11(CoNi)12,1.0,9.91
824,TaNbVW,1.0,4.83
826,TaTi32Nb9Cr19Co39,1.0,8.39
828,TaTiNb,1.0,2.41
829,TaTiNbAl,1.0,4.49
830,TaTiNbCr,1.0,4.85
834,TaTiNbVMo,1.0,4.34
835,TaTiNbVW,1.0,4.38
836,TaTiNbW,1.0,4.39
838,Ti0.25Al1Cr1Fe1Ni1Mo0.5,1.0,6.98
839,Ti0.2Al0.5Cr1Fe1Co1Cu1Ni1,1.0,2.67
840,Ti0.2Al1.8Cr1Fe1Co1Ni1,1.0,5.94
841,Ti0.2Cr1Fe1Ni1,1.0,3.55
845,Ti0.3Cr1Fe1Ni1,1.0,5.0
847,Ti0.4Al0.5Cr1Fe1Co1Cu1Ni1,1.0,3.15
848,Ti0.4Al1Cr1Fe1Ni1Mo0.5,1.0,7.18
849,Ti0.4Cr1Fe1Ni1,1.0,5.89
851,Ti0.5Al0.9Cr1Fe1Co1Ni1,1.0,6.11
852,Ti0.5Al1.5Cr1Fe1Co1Ni1,1.0,6.29
853,Ti0.5Al1Cr1Fe1Co1Ni1,1.0,1.75
854,Ti0.5Al1Cr1Fe1Ni1Mo0.5,1.0,7.37
856,Ti0.5Cr1Fe1Ni1,1.0,6.96
857,Ti0.6Al0.5Cr1Fe1Co1Cu1Ni1,1.0,4.49
858,Ti0.6Al1Cr1Fe1Ni1Mo0.5,1.0,7.42
859,Ti0.6Cr1Fe1Ni1,1.0,7.04
860,Ti0.75Al1Cr1Fe1Ni1Mo0.5,1.0,7.51
861,Ti0.8Al0.5Cr1Fe1Co1Cu1Ni1,1.0,5.79
862,Ti0.8Al1.2Cr1Fe1Co1Ni1,1.0,6.27
864,Ti1.125Al1.125Fe0.75Cu1Ni1,1.0,5.06
865,Ti1.2Al0.5Cr1Fe1Co1Cu1Ni1,1.0,6.34
866,Ti1.2Al0.8Cr1Fe1Co1Ni1,1.0,8.4
867,Ti1.4Al0.5Cr1Fe1Co1Cu1Ni1,1.0,6.51
868,Ti1.6Al0.5Cr1Fe1Co1Cu1Ni1,1.0,6.44
869,Ti1.8Al0.5Cr1Fe1Co1Cu1Ni1,1.0,6.54
870,Ti11.1V22.2Cr22.2Fe22.2Mo22.2,1.0,8.02
871,Ti12.6Al20.2Cr16.8Fe16.8Co16.8Ni16.8,1.0,6.89
872,Ti12.7Al7.9Cr15.9Fe15.9Co15.9Cu15.9Ni15.9,1.0,5.79
873,Ti13.3Al20V13.3Cr13.3Fe13.3Cu13.3Ni13.3,1.0,8.78
874,Ti13.8Al17.2Cr17.2Fe17.2Co17.2Ni17.2,1.0,5.15
875,Ti14.3Al14.3V14.3Cr14.3Fe14.3Cu14.3Ni14.3,1.0,7.36
876,Ti14.3Al28.6Cr14.3Fe14.3Co14.3Ni14.3,1.0,7.15
877,Ti15.4Al7.7Cr15.4Fe15.4Co15.4Cu15.4Ni15.4,1.0,6.24
878,Ti15.4Al7.7V15.4Cr15.4Fe15.4Cu15.4Ni15.4,1.0,5.82
879,Ti16.1Al19.4Cr16.1Fe16.1Co16.1Ni16.1,1.0,6.63
880,Ti16.1Al3.2Cr16.1Fe16.1Co24.2Ni24.2,1.0,6.59
881,Ti16.7Al16.7Cr16.7Fe16.7Co16.7Cu16.7,1.0,5.71
882,Ti16.7Al16.7Cr16.7Fe16.7Co16.7Ni16.7,1.0,4.27
883,Ti16.7Al16.7Fe16.7Co16.7Cu16.7Ni16.7,1.0,6.14
884,Ti16.7Cr16.7Fe16.7Co25Ni25,1.0,5.85
885,Ti16.7V16.7Cr16.7Fe16.7Cu16.7Ni16.7,1.0,6.44
886,Ti17.4Al17.4Cr17.4Fe17.4Co17.4Cu13,1.0,6.01
887,Ti17.9Al7.5Cr14.9Fe14.9Co14.9Cu14.9Ni14.9,1.0,6.34
888,Ti18.2Al18.2Cr18.2Fe18.2Co18.2Cu9.1,1.0,7.88
889,Ti18.2V18.2Fe18.2Co18.2Cu9.1Ni18.2,1.0,6.77
891,Ti1Al0.5Cr1Fe1Co1Cu1Ni1,1.0,6.24
894,Ti1Nb1Al0.25V1Mo1,1.0,4.51
895,Ti1Nb1Al0.5V1Mo1,1.0,4.78
896,Ti1Nb1Al0.75V1Mo1,1.0,5.07
897,Ti20.3Al7.2Cr14.5Fe14.5Co14.5Cu14.5Ni14.5,1.0,6.51
899,Ti21.1Cr21.1Fe21.1Cu15.8Ni21.1,1.0,6.48
900,Ti21.7Al13Cr21.7Cu21.7Ni21.7,1.0,4.43
901,Ti22.2Cr22.2Fe22.2Cu11.1Ni22.2,1.0,7.13
903,Ti22.5Al22.5Fe15Cu20Ni20,1.0,5.06
904,Ti22.5Al7Cr14.1Fe14.1Co14.1Cu14.1Ni14.1,1.0,6.44
905,Ti22.7Al9.1Cr22.7Cu22.7Ni22.7,1.0,3.84
906,Ti23.1Al15.4Cr15.4Fe15.4Cu15.4Ni15.4,1.0,5.84
907,Ti23.1V15.4Fe15.4Co15.4Cu15.4Ni15.4,1.0,5.78
908,Ti23.5Cr23.5Fe23.5Cu5.9Ni23.5,1.0,8.09
909,Ti23.8Al4.8Cr23.8Cu23.8Ni23.8,1.0,3.69
910,Ti24.4Cr24.4Fe24.4Cu2.4Ni24.4,1.0,8.18
911,Ti24.7Al6.8Cr13.7Fe13.7Co13.7Cu13.7Ni13.7,1.0,6.54
912,Ti25V16.7Fe16.7Co16.7Cu8.3Ni16.7,1.0,6.51
913,Ti26.7Al6.7Cr13.3Fe13.3Co13.3Cu13.3Ni13.3,1.0,6.83
914,Ti27.3V18.2Cr18.2Fe18.2Mo18.2,1.0,7.21
915,Ti2Al0.5Cr1Fe1Co1Cu1Ni1,1.0,6.83
917,Ti3.5Al8.8Cr17.5Fe17.5Co17.5Cu17.5Ni17.5,1.0,2.67
918,Ti3.8Al19.2Cr19.2Fe19.2Co19.2Ni19.2,1.0,4.58
919,Ti30.8V15.4Fe15.4Co15.4Cu7.7Ni15.4,1.0,6.47
920,Ti33.3V16.7Cr16.7Fe16.7Mo16.7,1.0,6.72
924,Ti4.6Al22Cr18.3Fe18.3Co18.3Ni18.3,1.0,6.54
925,Ti44Nb21Cr21(Co6Ni)2,1.0,4.14
926,Ti5.12Nb27.16Cr14.61Co4.133Mo48.98,1.0,8.13
927,Ti6.8Al8.5Cr16.9Fe16.9Co16.9Cu16.9Ni16.9,1.0,3.15
929,Ti8.8Al21.1Cr17.5Fe17.5Co17.5Ni17.5,1.0,7.03
930,Ti8.8Al3.5Cr17.5Fe17.5Co26.3Ni26.3,1.0,4.72
931,Ti9.1Al18.2Cr18.2Fe18.2Co18.2Ni18.2,1.0,4.97
932,Ti9.1Al18.2Cr18.2Fe18.2Cu18.2Ni18.2,1.0,4.51
933,Ti9.1Cr18.2Fe18.2Co27.3Ni27.3,1.0,4.39
934,Ti9.8Al8.2Cr16.4Fe16.4Co16.4Cu16.4Ni16.4,1.0,4.49
935,TiAl2CrFeCoNi,1.0,6.31
936,TiAl4Cr5Fe5(CoNi)5,1.0,4.64
938,TiAlCr2Fe2(CoNi)2,1.0,5.1
939,TiAlCrCuNi,1.0,5.03
940,TiAlCrFeCoNi,1.0,6.89
941,TiAlCrFeNi,1.0,6.74
943,TiAlCuNi,1.0,5.27
944,TiAlFeCoCuNi,1.0,6.14
946,TiAlFeCuNi,1.0,5.06
948,TiCrFeCoNi,1.0,8.7
949,TiCrFeCuNi,1.0,6.44
950,TiNbAlMo,1.0,4.99
952,TiNbAlVMo,1.0,5.27
953,TiNbCrFeMo,1.0,7.77
954,TiNbCrMo,1.0,5.29
956,TiNbVFeMo,1.0,6.86
957,TiNbVMo,1.0,4.32
958,TiV2Fe2Co2CuNi2,1.0,5.35
959,TiVCrFeMo,1.0,8.4
960,V11.1Cr22.2Fe22.2Co22.2Ni22.2,1.0,4.61
961,V1Fe1Co1Ni1.2Mo1,1.0,5.9
962,V1Fe1Co1Ni1.4Mo1,1.0,5.28
963,V1Fe1Co1Ni1.6Mo1,1.0,5.1
964,V1Fe1Co1Ni1.8Mo1,1.0,5.0
965,V1Fe1Co1Ni1Mo0.2,1.0,2.62
966,V1Fe1Co1Ni1Mo0.4,1.0,3.94
967,V1Fe1Co1Ni1Mo0.6,1.0,5.46
968,V1Fe1Co1Ni1Mo0.8,1.0,5.94
969,V22.2Fe22.2Co22.2Cu11.1Ni22.2,1.0,2.1
970,V27.3Cr18.2Fe18.2Co18.2Ni18.2,1.0,8.78
971,V33.3Cr16.7Fe16.7Co16.7Ni16.7,1.0,9.02
972,VCrFeCoNi,1.0,4.94
973,VCrFeMo,1.0,7.06
974,VFeCoNi,1.0,2.33
975,VFeCoNi2Mo,1.0,3.75
976,VFeCoNiMo,1.0,6.13
978,Zr0.5Ta1Ti1Nb1.5,1.0,2.88
981,Zr1.5Ta1Ti1Nb0.5,1.0,4.8
992,ZrAlFeCoCuNi,1.0,4.63
993,ZrTaTi,1.0,4.76
994,ZrTaTiNb,1.0,3.51
995,ZrTiAlVCrFeCoNi,1.0,7.65
996,ZrTiAlVFeCoNi,1.0,7.75
997,ZrTiAlVFeNi,1.0,7.85
998,ZrTiNb,1.0,3.27
1004,ZrTiVCrFeCoCuNi,1.0,6.67
1005,ZrTiVCrFeCoNiMo,1.0,8.34
1006,ZrTiVFeCoCuNi,1.0,6.18
1007,ZrTiVFeCoNiMo,1.0,7.75
1008,ZrTiVFeCuNi,1.0,5.79
1009,ZrTiVFeNiMo,1.0,7.26
